animal_id,animal_name,latin_name,also_known_as,category,conservation_status,prey,name_of_young,group_behaviour,fun_fact,estimated_pop_size,biggest_threat,distinctive_feature,habitat,diet,predators/enemies,lifestyle,species_no,location,skin_type,top_speed_km/h,lifespan,weight,length/height,wingspan,danger,value
50,Horse,Equus ferus caballus,-,Mammal,Least Concern,"Grass, Fruit, Leaves",Foal,Herd,Horses have evolved over the last 50 million years,58 million,Habitat loss,"Elongated jaw, small ears","Small Forests, Grassland",Herbivore,"Humans, Wolf, Bears",Diurnal,300 breeds,Worldwide,Hair,64 km/h,25 to 30 years,380 to 550kg,1.4.1.8m tall,-,Varies by breed,1
51,Jaguar,Panthera onca,-,Mammal,Near Threatened,"Deer, Capybara, Tapir",Cub,Solitary,"It takes one, single jaguar bite to kill an animal","64,000",Hunting,Rosetted orange/black pattern,"Rainforest, Swamp, Floodplains",Carnivore,Humans,Crepuscular,1 species,Central/South America,Fur,80 km/h,12 to 15 years,36 to 160kg,1.1 to 1.9m in length,-,Absolutely,6
52,Kangaroo,Macropodidae,-,Mammal,Near Threatened,"Grass, Seeds, Flowers",Joey,Sociable,Kangaroos can easily leap over 9 metres in a single bound,50 million,Hunting,"Long tail, springy hind legs","Dry Forests, Desert, Grassland",Omnivore,"Humans, Dingo",Diurnal,4 species,Australia,Fur,56 km/h,6 to 20 years,18 to 95kg,91cm to 2.5m tall,-,Yes,4
53,Koala,Phascolarctos cinereus,Koala Bear,Mammal,Vulnerable,Eucalyptus Leaves,Joey,Solitary,Koalas spend up to 80% of the time sleeping or resting,"329,000",Habitat loss,"Tufted round ears, large head","Eucalyptus, Inland, Coastal Forests",Herbivore,"Birds Of Prey, Dingo, Hunters",Nocturnal,3 subspecies,Australia,Fur,3 km/h,15 to 20 years,4 to 15kg,60 to 85cm tall,-,Sometimes,4
54,Komodo Dragon,Varanus komodoensis,Komodo Monitor,Reptile,Vulnerable,"Javan Rusa, Carrion, Mammals",Hatchling,Solitary,Komodo dragons were first discovered by Europeans in 1910,3000,Habitat loss,Snake like slithering tongue,Tropical Forests,Carnivore,"Other Komodos, Hunters",Ectotherm,1 species,Indonesia,Scales,20 km/h,up to 30 years,68 to 91kg,up to 2.6m in length,-,Absolutely,6
55,Ladybug,Coccinellidae,Ladybird,Insect,Least Concern,"Aphids, Scale Insects",Larvae,Colony,"The name Ladybird was named after Mary, mother of Jesus",Billions,Predators,Red shell with black spots,"Grassland, Meadows, Gardens",Omnivore,"Birds, Frogs, Spiders",Diurnal,6000 species,Worldwide,Shell,60 km/h,up to 1 year,20g,1cm in length,1cm,No,1
56,Leopard,Panthera pardus,-,Mammal,Vulnerable,"Deer, Warthog, Rodents",Cub,Solitary,Leopards spends much of its time high in the trees,"700,000",Hunting,"Dense patterned fur, big teeth","Rainforest, Grassland, Mountainous Regions",Carnivore,"Tigers, Lions, Humans",Nocturnal,8 subspecies,"Africa, Asia",Fur,48 km/h,10 to 15 years,30kg to 90kg,1 to 1.9m in length,-,Absolutely,6
57,Lion,Panthera leo,-,Mammal,Vulnerable,"Antelope, Warthog, Zebra",Cub,Pride,From 1993-2014 the lion population decreased by 42%,"23,000",Habitat loss,Thick hair around the face,"Open Woodland, Scrub, Grassland",Carnivore,Hunters,Diurnal,2 subspecies,Africa,Fur,56 km/h,8 to 15 years,120 to 249kg,1.4 to 2.5m in length,-,Absolutely,6
58,Llama,Lama glama,-,Mammal,Least Concern,"Leaves, Grass, Shoots",Cria,Herd,Llamas are considered sacred animals among andean people,7 million,Disease,Thick hypoallergenic fleece,"Mountainous Deserts, Grasslands",Herbivore,"Humans, Pumas, Coyotes",Diurnal,1 species,South America,Fur,45 km/h,15 to 20 years,130 to 204kg,1.7 to 1.8m tall,-,No,3
59,Macaque,Macaca,-,Mammal,Vulnerable,"Insects, Fruits, Roots",Young,Troop,Macaques were used for covid-19 vaccine experiments,"115,000",Habitat loss,Large puches in their cheeks,"Arid/Open Areas, Grasslands, Woodlands",Omnivore,Humans,Diurnal,23 species,"Asia, Africa",Fur,55 km/h,15 to 25 years,2.4 to 18kg,41 to 70cm tall,-,Disease carrier,4
60,Magpie,Pica pica,Eurasian Magpie,Bird,Least Concern,"Small Mammals, Insects, Grains",Chick,Flock,"Alongside crows, Magpies are oneof the most intelligent birds",100 million,Predators,"White body, black beak/tail","Countrysides, Parks, Gardens",Omnivore,"Birds of Prey, Lizards, Humans",Diurnal,5 subspecies,Eurasia,Feather,20 km/h,up to 20 years,125 to 300g,45 to 60cm n length,50 to 60cm,No,1
61,Meerkat,Suricata suricatta,Suricate,Mammal,Least Concern,"Insects, Rodents, Lizards",Kit,Gang,One meerkat will stand on guard on the lookout for predators,not known,Climate change,Dark bands around each eye,"Semi-Desert, Scrubland",Carnivore,"Hawks, Jackal, Snakes",Diurnal,3 subspecies,Southern Africa,Fur,32 km/h,10 to 14 years,600 to 976g,25 to 35cm tall,-,Yes,4
62,Milk Snake,Lampropeltis triangulum,-,Reptile,Least Concern,"Slugs, Insects, Crickets",Hatchling,Solitary,"Often mistaken for coral snakes, milksnakes have no venom",Not known,Habitat loss,"Orange scales, white patterns","Foested Regions, Open Prairies",Carnivore,"Skunks, Raccoons, Birds of Prey",Diurnal,23 subspecies,Americas,Scales,10 km/h,15 to 20 years,38 to 225g,60cm to 1.3m in length,-,No,2
63,Mouse,Mus musculus,House Mouse,Mammal,Least Concern,"Cheese, Fruit, Seeds",Pup,Solitary,Mice would only eat cheese if there's nothing else to eat,not known,Predators,"Smooth long tail, small ears","Open Fields, Woodland Areas",Herbivore,"Birds, Cats, Foxes",Diurnal,5 subspecies,"Europe, North America, Asia, Australia",Fur,13 km/h,2 to 5 years,100 to 200g,5 to 10cm in length,-,Disease carrier,1
64,Orangutan,Pongo,-,Mammal,Endangered,"Fruits, Bark, Insects",Infant,Solitary,Orangutans shares around 97% of its dna with humans,"20,000",Habitat loss,Red hair with long arms,Lowland Tropical Forest,Omnivore,"Humans, Tigers, Leopard",Diurnal,3 species,"Indonesia, Malaysia",Fur,5 km/h,30 to 40 years,30 to 90kg,1.25 to 1.5m tall,-,Sometimes,3
65,Ostrich,Struthio camelus,-,Bird,Least Concern,"Grass, Roots, Seeds",Chick,Herd,"alongside emus, Ostriches are one of the largest birds on Earth","150,000",Climate change,"Small wings, long neck/legs","Desert, Savannah",Omnivore,"Hunters, Lions, Vultures",Diurnal,2 species,Africa,Feather,67 km/h,50 to 70 years,63 to 130kg,1.8 to 2.7m tall,1.5 to 2m,If provoked,2
66,Owl,Strigiformes,-,Bird,Least Concern,"Rodents, Insects, Fish",Chick,Parliament,Owls can rotate their necks around by 270 degrees,Abundant,Habitat loss,"Flat looking face, quiet flying",Woodland Areas,Carnivore,"Buzzards, Birds of Prey, Foxes",Nocturnal,225 species,Worldwide,Feather,65 km/h,10 to 30 years,150g to 3kg,43 to 64cm tall,90cm to 1.5m,No,2
67,Parrot,Psittacine,Popinjay,Bird,Vulnerable,"Fruits, Nuts, Seeds",Chick,Flock,Parrots are able to mimic human speech,millions,Pet trade,Colourful feathers,"Forests, Temperate climate",Omnivore,"Humans, Birds of prey, Foxes",Diurnal,398 species,Southern Hemisphere,Feather,25 km/h,40 to 80 years,10g to 1kg,5cm to 1m length,15cm to 1m,No,1
68,Peacock,Phasianinae,Peafowl,Bird,Least Concern,"Plants, Insects, Reptiles",Peafowl,Solitary,Peacocks aren't born with their fancy tail feathers,Not known,Habitat loss,"Large, colourful green feathers",Dense Woodland,Omnivore,"Dogs, Raccoons, Tigers",Diurnal,3 species,South East Asia,Feather,16 km/h,3 to 10 years,4 to 6kg,60cm to 3m in length,1.4 to 1.6m,No,3
69,Pig,Sus domesticus,Swine,Mammal,Least Concern,"Roots, Seeds, Leaves",Young,Herd,Pigs are among the first animals to ever be domesticated,678 million,Disease,"Pig body, curvy ears, pig skin","Forests, Grasslands",Omnivore,Humans,Diurnal,1 species,"Americas, Europe, Asia",Hair,18 km/h,8 to 15 years,30 to 350kg,90cm to 1.8m in length,-,No,2
70,Pigeon,Columbiformes,-,Bird,Least Concern,"Seeds, Fruit, Plants",Chick,Flock,Pigeons are among the first domesticated birds in the world,400 million,Habitat loss,Stout-bodies with short necks,"Coastal Cliff Tops, Urban Areas",Herbivore,"Foxes, Birds of Prey, Humans",Diurnal,344 species,Worldwide,Feather,150 km/h,2 to 15 years,900g to 2.1kg,13 to 55cm in length,68 to 80cm,No,1
71,Poison Dart Frog,Dendrobatidae,Poison Frog,Amphibian,Least Concern,"Ants, Mites, Termites",Tadpoles,Solitary,The frogs' poison may come from the foods they consume,Not known,Habitat loss,Bright coloration on their body,Tropical Forests,Carnivore,"Snakes, Lizards, Birds of Prey",Diurnal,200 species,Central/South America,Permeable,1 km/h,1 to 3 years,up to 30g,1.5 to 6cm in length,-,Absolutely,6
72,Polar Bear,Ursus maritimus,Nanuuq,Mammal,Vulnerable,"Seal, Walrus, Seabirds",Cub,Solitary,Polar bears could become extinct within the next 30 years,"25,000",Global warming,"Clear white fur, black nose/paws","Coastal Ice Fields, Floating Ice",Carnivore,Humans,Diurnal,1 species,Arctic Ocean,Fur,40 km/h,20 to 30 years,150 to 600kg,2 to 2.5m in length,-,Absolutely,6
73,Porcupine,Erethizontidae,New World Porcupines,Mammal,Least Concern,"Roots, Leaves, Berries",Porcupette,Solitary,Porcupines are known to fight off enormous predators,not known,Habitat loss,"Spiky skin, unique pattern","Dense Forest, Grassland",Omnivore,"Owl, Eagles, Wolves",Diurnal,30 species,"Europe, Asia, Americas",Spike,3 km/h,8 to 12 years,5.4 to 16kg,40 to 75cm in length,-,Disease carrier,3
74,Puffin,Fratercula arctica,Rhinoceros Auklet,Bird,Least Concern,"Sandeel, Herring, Sprat",Chick,Colony,Puffins can remain in the water for up to 2 minutes,Not known,Hunting,"Orange, triangular bill","Sea, Coastal Regions",Carnivore,"Gulls, Skuas, Foxes",Diurnal,4 species,"Northern Europe, North America",Feather,88 km/h,15 to 30 years,365 to 482g,28 to 32cm tall,47 to 63cm,No,4
75,Python,Pythonidae,Pimbura,Reptile,Least Concern,"Deer, Antelope, Rodents",Hatchling,Solitary,Pythons can't crush their prey to death through constriction,Not known,Habitat loss,Scaly skin w/ thick body,"Rainforest, Grassland, Savannah",Carnivore,"Birds of Prey, Lions, Leopards",Diurnal,42 species,"Asia, Australia",Scales,1 km/h,15 to 30 years,10 to 20kg,2 to 6.25m in length,-,If provoked,6
76,Rabbit,Oryctolagus cuniculus,European Rabbit,Mammal,Least Concern,"Clover, Grass, Vegetables",Kit,Group,"Rabbits have a full 360 degree view, they can't vommit",not known,Hunting,"Long ears, big dark eyes","Forest Thickets, Meadows, Woodland",Herbivore,"Foxes, Wolves, Eagles",Diurnal,305 breeds,"United States, Africa, Europe, Asia",Fur,5 km/h,4 to 8 years,500g to 3kg,25 to 50cm in length,-,Varies by breed,1
77,Raccoon,Procyon lotor,Common Raccoon,Mammal,Least Concern,"Fish, Nuts, Berries",Kit,Solitary,The raccoon's ancestor might have originated in europe,not known,Habitat loss,"Has a black mask, ringed tail",Woodland Areas Close To Water,Omnivore,"Bobcat, Foxes, Wolves",Diurnal,22 subspecies,"North America, Europe",Fur,24 km/h,12 to 16 years,3.5 to 9kg,40 to 70cm in length,-,Disease carrier,4
78,Red Knee Tarantula,Brachypelma smithi,-,Arachnid,Near Threatened,"Insects, Mammals, Reptiles",Young,Solitary,"On average, Red knee tarantulas lay 40 eggs at a time",Abundant,Predators,"Long, thich hairy body/legs","Semi-Desert, Scrubland",Carnivore,"Birds, Reptiles, Mammals",Diurnal,1 species,Mexico,Hair,29 km/h,20 to 30 years,15 to 16g,11 to 28cm in length,-,No,3
79,Rhinoceros,Rhinocerotidae,Rhino,Mammal,Endangered,"Grass, Fruit, Berries",Calf,Solitary,85% of all rhinoceros population live in south africa,"28,000",Hunting,Massive sharp horn of keratine,"Tropical Bushland, Grassland, Savanna",Herbivore,"Hunters, Wild Cats",Diurnal,5 species,"Africa, Asia",Leather,48 km/h,35 to 50 years,800kg to 3.5 tonnes,2.5 to 5m in length,-,Absolutely,6
80,Ring-Tailed Lemur,Lemur catta,-,Mammal,Endangered,"Fruit, Leaves, Insects",Infant,Group,One of the few species to live in a matriarchal society,2000,Hunting,Black and white ring tail,"Dry Forest, Tropical Jungle",Omnivore,"Hawk, Fossa, Wild Dogs",Diurnal,1 species,Madagascar,Fur,19 km/h,10 to 14 years,30g to 10kg,95 to 110cm in length,-,Yes,4
81,Salamander,Caudata,-,Amphibian,Near Threatened,"Fish, Mice, Insects",Tadpoles,Solitary,Salamanders must keep their skin wet at all times to survive,millions,Habitat loss,Long froglike appearance,"Rainforest, Streams, Wetlands",Carnivore,"Fish, Snakes, Birds",Diurnal,700 species,"Americas, Europe, Asia",Permeable,48 km/h,5 to 20 years,100g to 65kg,10 to 20cm in length,-,No,6
82,Scorpion,Scorpiones,-,Arachnid,Least Concern,"Insects, Spiders, Rodents",Young,Solitary,"Scorpions don't have bones, but rather an exoskeleton",Not known,Habitat loss,"Long curved back, wide pincers","Dry Deserts, Grassland, Savannah",Carnivore,"Rodents, Birds, Lizards",Diurnal,2500 species,Worldwide,Shell,19 km/h,4 to 25 years,10 to 100g,6cm in length,-,Varies by species,4
83,Sea Lion,Otariinae,-,Mammal,Near Threatened,"Fish, Crabs, Squid",Pup,Herd,Sea lions can hunt underwater to depths of 300 metres,"18,000",Global warming,"Elongated body, ear flaps","Coastal Waters, Rocky Shorelines",Omnivore,"Humans, Sharks, Killer Whale",Diurnal,6 subspecies,Worldwide,Fur,43 km/h,15 to 22 years,300kg to 1 ton,1.25 to 2.1m in length,-,Yes,4
84,Sea Turtle,Chelonioidea,Marine Turtles,Reptile,Endangered,"Fish, Crabs, Seaweed",Hatchling,Solitary,Sea turtles lack the ability to hide inside their shell,1 million,Water pollution,Long black patterned flippers,"Tropical Coastal Waters, Beaches",Omnivore,"Sharks, Crocodiles, Jaguars",Diurnal,7 species,Worldwide,Scales,4 km/h,60 to 80 years,158 to 400kg,60cm to 3m in length,-,If provoked,3
85,Seahorse,Hippocampus,-,Fish,Endangered,"Tiny Fish, Shrimp, Plankton",Young,Solitary,Seahorses have to continuously eat in order to stay alive,Not known,Water pollution,"Long snout, brooding pouch",Brackish Water,Omnivore,"Fish, Crabs, Rays",Diurnal,46 species,Worldwide,Skin,under 1 km/h,2 to 6 years,200 to 450g,2.5 to 35cm in length,-,If provoked,2
86,Sheep,Ovis aries,-,Mammal,Least Concern,"Grass, Weeds, Flowers",Lamb,Flock,Dolly the sheep was the first animal to be cloned,1 billion,Human trade,Woolly white winter coats,"Grass Plains, Mountainous Regions",Herbivore,"Humans, Wolves, Coyotes",Diurnal,1000 breeds,Worldwide,Wool,40 km/h,5 to 10 years,40 to 130kg,1.3m in length,-,No,2
87,Sloth,Folivora,-,Mammal,Endangered,"Leaves, Buds, Fruit",Young,Solitary,"Due to slow metabolic rate, sloths are known to be slow",1500,Habitat loss,"Short flat head, big eyes",Tall Trees In Tropical Rainforest,Omnivore,"Eagles, Snakes, Jaguar",Nocturnal,6 species,Central/South America,Fur,25 km/h,25 to 40 years,4.5 to 6kg,40 to 80cm tall,-,Yes,6
88,Snail,Achatinoidea,Slug,Mollusc,Least Concern,"Leaves, Fruits, Stems",Baby,Solitary,Snails are among the slowest animals to ever exist on earth,billions,Predators,"Armoured shell, long eye stems",Well Vegetated Areas,Herbivore,"Rodents, Frogs, Birds",Diurnal,~1000 species,Worldwide,Shell,under 1 km/h,up to 1 year,10g to 18kg,0.5 to 80cm in length,-,No,1
89,Spotted Hyena,Crocuta crocuta,Laughing Hyena,Mammal,Least Concern,"Wildebeest, Monkey, Birds",Cub,Pack,Hyenas are biologically closer to cats than to dogs,"47,000",Habitat loss,"Laughing sound, spotty body","Open Savanna Plains, Grassland",Carnivore,"Lion, Leopard, Crocodile",Diurnal,1 species,Africa,Fur,60 km/h,20 to 25 years,41 to 86kg,40 to 79cm in length,-,Absolutely,4
90,Squirrel,Sciurus,Common Squirrel,Mammal,Least Concern,"Fruits, Seeds, Insects",Young,Solitary,It's illegal to release grey quirrels into the wild in the uk,not known,Habitat loss,Bushy tail half its length,"Woodland, Dense Forests",Omnivore,"Snakes, Coyote, Weasel",Diurnal,22 species,Worldwide,Fur,26 km/h,2 to 8 years,250g to 1kg,5 to 55cm in length,-,No,2
91,Starfish,Asteroidea,Sea Star,Echinodermata,Near Threatened,"Crustaceans, Worms, Sea Urchins",Young,Solitary,Starfish are made up of a network of thin muscles and ligaments,Not known,Climate change,"Bumpy spiny skin, star shape",Coral Reef,Carnivore,"Fish, Birds, Turtles",Diurnal,2000 species,Worldwide,Spike,under 1 km/h,up to 35 years,100g to 6kg,10 to 25cm in length,-,No,3
92,Striped Skunk,Mephitis mephitis,-,Mammal,Least Concern,"Insects, Rodents, Rabbits",Young,Solitary,Skunks are known to secrete disgusting odour when threatened,not known,Habitat loss,White stripes on its top body,"Open Woodland, Dense Shrub",Omnivore,"Owls, Coyote, Wild Cats",Diurnal,11 species,Americas,Fur,16 km/h,5 to 8 years,500g to 6.3kg,40 to 70cm in length,-,No,3
93,Swan,Cygnus atratus,-,Bird,Near Threatened,"Aquatic Plants, Insects, Fish",Chick,Flock,The English word Swan is also shared with German and Dutch,1.6 million,Water pollution,"Large powerful wings, long beak","Wetlands, Open Water",Omnivore,"Human, Wolf, Raccoon",Diurnal,7 species,Worldwide,Feather,80 km/h,8 to 12 years,10 to 15kg,91cm to 1.5m in length,2 to 3.5m,No,2
94,Tang,Acanthuridae,Surgeonfish,Fish,Near Threatened,"Plankton, Algae, Meat",Young,School,Tangs have a very harp spine in order to defend itself,Abundant,Habitat loss,Its brIghtly coloured blue body,"Coral Reefs, Open Ocean",Omnivore,"Tuna, Snappers, Barracudas",Diurnal,75 species,Worldwide,Scales,5 km/h,up to 30 years,up to 1kg,up to 90cm in length,-,Yes,6
95,Tiger,Panthera tigris,-,Mammal,Endangered,"Deer, Cattle, Wild Boar",Cub,Solitary,Tigers are by far and wide the largest feline in the world,3900,Habitat loss,Orange and black stripes,Dense Tropical Forest,Carnivore,Hunters,Diurnal,9 subspecies,"Eastern Asia, Siberia",Fur,97 km/h,18 to 25 years,267 to 300kg,1.5 to 3m in length,-,Absolutely,6
96,Tortoise,Testudinidae,-,Reptile,Endangered,"Grass, Weeds, Leafy Greens",Hatchling,Solitary,Tortoises can survive without consuming any water or food,"500,000",Habitat loss,Huge distinctly coloured shell,Sandy Soils,Herbivore,"Hunters, Goats, Pigs",Diurnal,48 species,Worldwide,Scales,under 1 km/h,30 to 150 years,100g to 300kg,25 to 30cm in length,-,If eaten,4
97,Wasp,Hymenoptera,-,Insect,Least Concern,"Nectar, Insects, Caterpillars",Larvae,Colony,Wasps get more aggressive once they smell other's venom,billions,Predators,Flourescent bright yellow body,"Meadows, Forests Rock Faces",Omnivore,"Birds, Reptiles, Mammals",Diurnal,"75,000 species",Worldwide,Shell,40 km/h,up to 1 year,up to 160mg,up to 5.5cm in length,up to 7.6cm,Yes,2
98,Wolf,Canis lupus,Grey Wolf,Mammal,Least Concern,"Deer, Elk, Moose",Pup,Pack,Wolves are essential for the health of most ecosystems,"300,000",Hunting,Muscular dog-like body,"Grass Plains, Woodland",Carnivore,Humans,Diurnal,30 subspecies,"Americas, Eastern Africa, Europe, Asia",Fur,74 km/h,10 to 12 years,25 to 40kg,1.2 to 2m in length,-,Absolutely,4
99,Zebra,Hippotigris,-,Mammal,Endangered,"Grass, Leaves, Buds",Foal,Herd,"For every zebra individual, stripe patterns are unique",not known,Habitat loss,Black and white stripes,"Open Grassland, Plains",Herbivore,"Lions, Leopards, Hyenas",Diurnal,3 species,Eastern/Southern Africa,Hair,40 km/h,20 to 30 years,220 to 405kg,2 to 2.75m in length,-,Yes,3
